// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/marijn/Developer/csharp/BeamSharp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" --output "/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 6.31 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 8 benchmarks:
//   SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadRecord_Reflection --job ShortRun --benchmarkId 0 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [382.977 ns; 415.976 ns] (CI 99.9%), Margin = 16.500 ns (4.13% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.ReadRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadRecord_Generated --job ShortRun --benchmarkId 1 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232292.00 ns, 232.2920 us/op
WorkloadJitting  1: 1 op, 1423333.00 ns, 1.4233 ms/op

OverheadJitting  2: 16 op, 326333.00 ns, 20.3958 us/op
WorkloadJitting  2: 16 op, 363042.00 ns, 22.6901 us/op

WorkloadPilot    1: 16 op, 14084.00 ns, 880.2500 ns/op
WorkloadPilot    2: 32 op, 26084.00 ns, 815.1250 ns/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 89416.00 ns, 698.5625 ns/op
WorkloadPilot    5: 256 op, 205458.00 ns, 802.5703 ns/op
WorkloadPilot    6: 512 op, 352792.00 ns, 689.0469 ns/op
WorkloadPilot    7: 1024 op, 676042.00 ns, 660.1973 ns/op
WorkloadPilot    8: 2048 op, 1437834.00 ns, 702.0674 ns/op
WorkloadPilot    9: 4096 op, 2823459.00 ns, 689.3210 ns/op
WorkloadPilot   10: 8192 op, 5578500.00 ns, 680.9692 ns/op
WorkloadPilot   11: 16384 op, 11271875.00 ns, 687.9807 ns/op
WorkloadPilot   12: 32768 op, 22609167.00 ns, 689.9770 ns/op
WorkloadPilot   13: 65536 op, 44316250.00 ns, 676.2123 ns/op
WorkloadPilot   14: 131072 op, 115380500.00 ns, 880.2834 ns/op
WorkloadPilot   15: 262144 op, 270510625.00 ns, 1.0319 us/op
WorkloadPilot   16: 524288 op, 93270834.00 ns, 177.9000 ns/op
WorkloadPilot   17: 1048576 op, 180261250.00 ns, 171.9105 ns/op
WorkloadPilot   18: 2097152 op, 361281958.00 ns, 172.2727 ns/op
WorkloadPilot   19: 4194304 op, 726156625.00 ns, 173.1292 ns/op

OverheadWarmup   1: 4194304 op, 9768917.00 ns, 2.3291 ns/op
OverheadWarmup   2: 4194304 op, 9741208.00 ns, 2.3225 ns/op
OverheadWarmup   3: 4194304 op, 9801291.00 ns, 2.3368 ns/op
OverheadWarmup   4: 4194304 op, 9811250.00 ns, 2.3392 ns/op
OverheadWarmup   5: 4194304 op, 9700000.00 ns, 2.3127 ns/op
OverheadWarmup   6: 4194304 op, 9526583.00 ns, 2.2713 ns/op
OverheadWarmup   7: 4194304 op, 9365250.00 ns, 2.2328 ns/op
OverheadWarmup   8: 4194304 op, 9606958.00 ns, 2.2905 ns/op
OverheadWarmup   9: 4194304 op, 9644125.00 ns, 2.2993 ns/op
OverheadWarmup  10: 4194304 op, 9548875.00 ns, 2.2766 ns/op

OverheadActual   1: 4194304 op, 9611125.00 ns, 2.2915 ns/op
OverheadActual   2: 4194304 op, 9595250.00 ns, 2.2877 ns/op
OverheadActual   3: 4194304 op, 9761458.00 ns, 2.3273 ns/op
OverheadActual   4: 4194304 op, 9499750.00 ns, 2.2649 ns/op
OverheadActual   5: 4194304 op, 9739166.00 ns, 2.3220 ns/op
OverheadActual   6: 4194304 op, 9724583.00 ns, 2.3185 ns/op
OverheadActual   7: 4194304 op, 9404000.00 ns, 2.2421 ns/op
OverheadActual   8: 4194304 op, 9463500.00 ns, 2.2563 ns/op
OverheadActual   9: 4194304 op, 9623000.00 ns, 2.2943 ns/op
OverheadActual  10: 4194304 op, 9601541.00 ns, 2.2892 ns/op
OverheadActual  11: 4194304 op, 9444584.00 ns, 2.2518 ns/op
OverheadActual  12: 4194304 op, 9460334.00 ns, 2.2555 ns/op
OverheadActual  13: 4194304 op, 9639750.00 ns, 2.2983 ns/op
OverheadActual  14: 4194304 op, 9735209.00 ns, 2.3211 ns/op
OverheadActual  15: 4194304 op, 9612958.00 ns, 2.2919 ns/op

WorkloadWarmup   1: 4194304 op, 740708833.00 ns, 176.5987 ns/op
WorkloadWarmup   2: 4194304 op, 731524875.00 ns, 174.4091 ns/op
WorkloadWarmup   3: 4194304 op, 714825666.00 ns, 170.4277 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 719730000.00 ns, 171.5970 ns/op
WorkloadActual   2: 4194304 op, 715558458.00 ns, 170.6024 ns/op
WorkloadActual   3: 4194304 op, 715093459.00 ns, 170.4916 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 710118875.00 ns, 169.3055 ns/op
WorkloadResult   2: 4194304 op, 705947333.00 ns, 168.3110 ns/op
WorkloadResult   3: 4194304 op, 705482334.00 ns, 168.2001 ns/op
// GC:  117 0 0 738198240 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 73434 has exited with code 0.

Mean = 168.606 ns, StdErr = 0.351 ns (0.21%), N = 3, StdDev = 0.609 ns
Min = 168.200 ns, Q1 = 168.256 ns, Median = 168.311 ns, Q3 = 168.808 ns, Max = 169.306 ns
IQR = 0.553 ns, LowerFence = 167.426 ns, UpperFence = 169.637 ns
ConfidenceInterval = [157.500 ns; 179.711 ns] (CI 99.9%), Margin = 11.106 ns (6.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.ReadNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadNested_Reflection --job ShortRun --benchmarkId 2 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174458.00 ns, 174.4580 us/op
WorkloadJitting  1: 1 op, 8105458.00 ns, 8.1055 ms/op

OverheadJitting  2: 16 op, 383667.00 ns, 23.9792 us/op
WorkloadJitting  2: 16 op, 519000.00 ns, 32.4375 us/op

WorkloadPilot    1: 16 op, 106500.00 ns, 6.6563 us/op
WorkloadPilot    2: 32 op, 194917.00 ns, 6.0912 us/op
WorkloadPilot    3: 64 op, 418000.00 ns, 6.5313 us/op
WorkloadPilot    4: 128 op, 821416.00 ns, 6.4173 us/op
WorkloadPilot    5: 256 op, 1520625.00 ns, 5.9399 us/op
WorkloadPilot    6: 512 op, 3224791.00 ns, 6.2984 us/op
WorkloadPilot    7: 1024 op, 6383667.00 ns, 6.2340 us/op
WorkloadPilot    8: 2048 op, 13005542.00 ns, 6.3504 us/op
WorkloadPilot    9: 4096 op, 25071667.00 ns, 6.1210 us/op
WorkloadPilot   10: 8192 op, 49345750.00 ns, 6.0237 us/op
WorkloadPilot   11: 16384 op, 120383875.00 ns, 7.3476 us/op
WorkloadPilot   12: 32768 op, 292194291.00 ns, 8.9171 us/op
WorkloadPilot   13: 65536 op, 169104083.00 ns, 2.5803 us/op
WorkloadPilot   14: 131072 op, 242678541.00 ns, 1.8515 us/op
WorkloadPilot   15: 262144 op, 486408791.00 ns, 1.8555 us/op
WorkloadPilot   16: 524288 op, 965453709.00 ns, 1.8415 us/op

OverheadWarmup   1: 524288 op, 1206042.00 ns, 2.3003 ns/op
OverheadWarmup   2: 524288 op, 1173875.00 ns, 2.2390 ns/op
OverheadWarmup   3: 524288 op, 1151625.00 ns, 2.1966 ns/op
OverheadWarmup   4: 524288 op, 1180917.00 ns, 2.2524 ns/op
OverheadWarmup   5: 524288 op, 1190417.00 ns, 2.2705 ns/op
OverheadWarmup   6: 524288 op, 1199208.00 ns, 2.2873 ns/op
OverheadWarmup   7: 524288 op, 1157083.00 ns, 2.2070 ns/op
OverheadWarmup   8: 524288 op, 1174625.00 ns, 2.2404 ns/op
OverheadWarmup   9: 524288 op, 1209375.00 ns, 2.3067 ns/op
OverheadWarmup  10: 524288 op, 1168125.00 ns, 2.2280 ns/op

OverheadActual   1: 524288 op, 1155666.00 ns, 2.2043 ns/op
OverheadActual   2: 524288 op, 1162500.00 ns, 2.2173 ns/op
OverheadActual   3: 524288 op, 1206083.00 ns, 2.3004 ns/op
OverheadActual   4: 524288 op, 1156167.00 ns, 2.2052 ns/op
OverheadActual   5: 524288 op, 1150042.00 ns, 2.1935 ns/op
OverheadActual   6: 524288 op, 1172000.00 ns, 2.2354 ns/op
OverheadActual   7: 524288 op, 1196417.00 ns, 2.2820 ns/op
OverheadActual   8: 524288 op, 1225417.00 ns, 2.3373 ns/op
OverheadActual   9: 524288 op, 1225042.00 ns, 2.3366 ns/op
OverheadActual  10: 524288 op, 1177875.00 ns, 2.2466 ns/op
OverheadActual  11: 524288 op, 1195708.00 ns, 2.2806 ns/op
OverheadActual  12: 524288 op, 1226875.00 ns, 2.3401 ns/op
OverheadActual  13: 524288 op, 1202167.00 ns, 2.2930 ns/op
OverheadActual  14: 524288 op, 1196250.00 ns, 2.2817 ns/op
OverheadActual  15: 524288 op, 1155458.00 ns, 2.2039 ns/op

WorkloadWarmup   1: 524288 op, 969990208.00 ns, 1.8501 us/op
WorkloadWarmup   2: 524288 op, 969555166.00 ns, 1.8493 us/op
WorkloadWarmup   3: 524288 op, 973704875.00 ns, 1.8572 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 970952042.00 ns, 1.8519 us/op
WorkloadActual   2: 524288 op, 972686375.00 ns, 1.8553 us/op
WorkloadActual   3: 524288 op, 971830958.00 ns, 1.8536 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 969756334.00 ns, 1.8497 us/op
WorkloadResult   2: 524288 op, 971490667.00 ns, 1.8530 us/op
WorkloadResult   3: 524288 op, 970635250.00 ns, 1.8513 us/op
// GC:  275 1 0 1728146720 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 73435 has exited with code 0.

Mean = 1.851 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 1.850 μs, Q1 = 1.851 μs, Median = 1.851 μs, Q3 = 1.852 μs, Max = 1.853 μs
IQR = 0.002 μs, LowerFence = 1.848 μs, UpperFence = 1.855 μs
ConfidenceInterval = [1.821 μs; 1.882 μs] (CI 99.9%), Margin = 0.030 μs (1.63% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.ReadNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadNested_Generated --job ShortRun --benchmarkId 3 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1168125.00 ns, 1.1681 ms/op
WorkloadJitting  1: 1 op, 2392000.00 ns, 2.3920 ms/op

OverheadJitting  2: 16 op, 355583.00 ns, 22.2239 us/op
WorkloadJitting  2: 16 op, 479500.00 ns, 29.9688 us/op

WorkloadPilot    1: 16 op, 60916.00 ns, 3.8073 us/op
WorkloadPilot    2: 32 op, 110417.00 ns, 3.4505 us/op
WorkloadPilot    3: 64 op, 225875.00 ns, 3.5293 us/op
WorkloadPilot    4: 128 op, 435625.00 ns, 3.4033 us/op
WorkloadPilot    5: 256 op, 885583.00 ns, 3.4593 us/op
WorkloadPilot    6: 512 op, 1845000.00 ns, 3.6035 us/op
WorkloadPilot    7: 1024 op, 3536958.00 ns, 3.4541 us/op
WorkloadPilot    8: 2048 op, 7218625.00 ns, 3.5247 us/op
WorkloadPilot    9: 4096 op, 14563292.00 ns, 3.5555 us/op
WorkloadPilot   10: 8192 op, 29324417.00 ns, 3.5796 us/op
WorkloadPilot   11: 16384 op, 56654500.00 ns, 3.4579 us/op
WorkloadPilot   12: 32768 op, 172546625.00 ns, 5.2657 us/op
WorkloadPilot   13: 65536 op, 235291292.00 ns, 3.5903 us/op
WorkloadPilot   14: 131072 op, 103513042.00 ns, 789.7418 ns/op
WorkloadPilot   15: 262144 op, 207280459.00 ns, 790.7122 ns/op
WorkloadPilot   16: 524288 op, 415255959.00 ns, 792.0379 ns/op
WorkloadPilot   17: 1048576 op, 831712750.00 ns, 793.1831 ns/op

OverheadWarmup   1: 1048576 op, 2387750.00 ns, 2.2771 ns/op
OverheadWarmup   2: 1048576 op, 2325875.00 ns, 2.2181 ns/op
OverheadWarmup   3: 1048576 op, 2300416.00 ns, 2.1938 ns/op
